ANÁLISIS DE CANTIDADES Y DISTRIBUCIONES
==================================================

INFORMACIÓN GENERAL:
--------------------
Total de filas en el dataset: 68,126
Total de departamentos únicos (id_uta): 386
Total de provincias: 479
Total de años: 8
Total de semanas epidemiológicas: 53
Total de grupos etarios: 11

DISTRIBUCIÓN POR AÑO:
--------------------
2018: 916 registros
2019: 1,270 registros
2020: 9,643 registros
2021: 1,143 registros
2022: 285 registros
2023: 17,426 registros
2024: 34,527 registros
2025: 2,916 registros
Total: 68,126 registros

DISTRIBUCIÓN POR PROVINCIA:
-------------------------
chaco: 4,819 registros
buenos aires: 4,651 registros
salta: 3,025 registros
santa fe: 2,968 registros
ciudad de buenos aires: 2,661 registros
cordoba: 2,360 registros
tucuman: 2,319 registros
misiones: 2,202 registros
formosa: 2,061 registros
jujuy: 1,432 registros
santiago del estero: 1,388 registros
corrientes: 1,245 registros
la rioja: 558 registros
entre rios: 557 registros
catamarca: 511 registros
458272: 391 registros
150443: 364 registros
334971: 335 registros
34806: 319 registros
601585: 309 registros
236323: 295 registros
612438: 292 registros
4208: 273 registros
280914: 270 registros
78898: 265 registros
35004: 253 registros
1316568: 251 registros
80666: 250 registros
65200: 248 registros
621165: 242 registros
1481028: 241 registros
15613: 235 registros
232897: 229 registros
426443: 223 registros
73274: 222 registros
53937: 220 registros
387045: 219 registros
16853: 218 registros
42018: 216 registros
574034: 214 registros
16354: 209 registros
309665: 209 registros
2464843: 208 registros
65673: 208 registros
662439: 207 registros
99905: 206 registros
105947: 206 registros
258922: 204 registros
70720: 203 registros
237966: 203 registros
657218: 200 registros
190547: 200 registros
72788: 198 registros
104107: 196 registros
388325: 194 registros
693277: 194 registros
159705: 192 registros
171438: 192 registros
97076: 192 registros
11783: 189 registros
549812: 185 registros
216041: 185 registros
462564: 185 registros
89084: 181 registros
198216: 180 registros
126436: 179 registros
94618: 177 registros
321710: 176 registros
15513: 176 registros
69594: 174 registros
34251: 173 registros
14481: 171 registros
53423: 170 registros
733741: 169 registros
323959: 169 registros
123852: 167 registros
98812: 166 registros
93611: 165 registros
120611: 165 registros
121717: 163 registros
65389: 163 registros
207225: 162 registros
633540: 162 registros
44629: 161 registros
24361: 161 registros
344296: 160 registros
128997: 159 registros
291276: 159 registros
372771: 158 registros
241096: 157 registros
79112: 157 registros
62822: 157 registros
316559: 155 registros
406599: 153 registros
4350: 153 registros
395856: 152 registros
21011: 152 registros
27321: 151 registros
76843: 151 registros
92866: 150 registros
49070: 150 registros
47983: 149 registros
230623: 149 registros
13738: 149 registros
79940: 149 registros
182551: 148 registros
41301: 146 registros
266203: 146 registros
493467: 145 registros
197553: 145 registros
151684: 145 registros
18514: 144 registros
227422: 144 registros
379921: 142 registros
129229: 141 registros
29200: 140 registros
36892: 139 registros
120015: 139 registros
44707: 137 registros
53491: 136 registros
13235: 134 registros
55387: 133 registros
91229: 133 registros
56476: 133 registros
193790: 133 registros
190195: 132 registros
51406: 132 registros
32045: 131 registros
23237: 131 registros
269692: 131 registros
124397: 131 registros
242828: 131 registros
117220: 128 registros
10452: 127 registros
215442: 127 registros
61352: 126 registros
348055: 125 registros
187991: 125 registros
35336: 125 registros
san luis: 125 registros
171839: 125 registros
239220: 124 registros
43492: 123 registros
19433: 122 registros
147788: 118 registros
236723: 117 registros
185964: 116 registros
52933: 114 registros
227315: 114 registros
91281: 114 registros
83512: 113 registros
118209: 113 registros
287152: 113 registros
73469: 113 registros
72593: 113 registros
194114: 112 registros
19469: 112 registros
170859: 110 registros
189556: 109 registros
34269: 109 registros
40110: 107 registros
22709: 106 registros
24159: 105 registros
45849: 105 registros
33194: 105 registros
117780: 105 registros
37637: 104 registros
100296: 103 registros
la pampa: 103 registros
218447: 101 registros
46725: 100 registros
20672: 100 registros
149345: 99 registros
4261: 99 registros
17447: 98 registros
27597: 98 registros
63198: 98 registros
15645: 97 registros
245804: 96 registros
55660: 96 registros
114868: 95 registros
22193: 94 registros
170343: 93 registros
62396: 93 registros
15656: 92 registros
210239: 91 registros
18125: 89 registros
77241: 89 registros
120625: 89 registros
15193: 88 registros
8083: 85 registros
40597: 83 registros
124477: 82 registros
17624: 81 registros
42827: 79 registros
2623: 79 registros
san juan: 77 registros
132848: 75 registros
113390: 75 registros
40868: 74 registros
73147: 74 registros
53240: 74 registros
41742: 74 registros
99596: 71 registros
santa cruz: 71 registros
69832: 71 registros
19405: 70 registros
105639: 70 registros
16143: 69 registros
70853: 69 registros
57000: 68 registros
63397: 68 registros
12942: 68 registros
31150: 67 registros
2374149: 67 registros
81637: 67 registros
38953: 66 registros
111672: 66 registros
109352: 66 registros
99461: 65 registros
17920: 65 registros
42257: 65 registros
158311: 65 registros
22933: 64 registros
63521: 63 registros
144614: 62 registros
mendoza: 62 registros
22963: 62 registros
14510: 61 registros
149620: 60 registros
14125: 59 registros
8269: 58 registros
442956: 58 registros
84783: 58 registros
16861: 57 registros
41633: 57 registros
312224: 57 registros
6113: 56 registros
123989: 56 registros
16765: 56 registros
17951: 56 registros
63469: 55 registros
60785: 55 registros
24591: 55 registros
20465: 54 registros
25811: 52 registros
16100: 52 registros
16081: 52 registros
83544: 52 registros
220841: 51 registros
8833: 50 registros
18975: 50 registros
16820: 49 registros
39404: 49 registros
150970: 49 registros
6686: 49 registros
105505: 48 registros
668242: 48 registros
165378: 46 registros
7972: 45 registros
18314: 45 registros
48240: 44 registros
tierra del fuego antartida e islas del atlantico sur: 44 registros
66849: 43 registros
20376: 43 registros
76998: 43 registros
41349: 42 registros
9817: 42 registros
4607: 42 registros
neuquen: 41 registros
15901: 41 registros
41923: 40 registros
32421: 40 registros
46428: 40 registros
20596: 40 registros
18739: 39 registros
10491: 39 registros
23399: 37 registros
63795: 37 registros
57669: 36 registros
47849: 35 registros
26735: 35 registros
25103: 34 registros
20708: 33 registros
12008: 33 registros
25287: 32 registros
32665: 31 registros
2765: 31 registros
16559: 31 registros
8044: 31 registros
3195: 29 registros
69766: 29 registros
64615: 28 registros
4648: 28 registros
37080: 28 registros
13269: 28 registros
33677: 27 registros
42353: 27 registros
15471: 27 registros
11543: 26 registros
4303: 26 registros
10274: 26 registros
33563: 25 registros
28836: 25 registros
122911: 24 registros
51864: 24 registros
130761: 23 registros
40273: 23 registros
64053: 23 registros
12444: 23 registros
16365: 22 registros
5885: 22 registros
21823: 22 registros
25044: 22 registros
7152: 21 registros
35139: 21 registros
174351: 21 registros
48273: 21 registros
2882: 20 registros
68329: 20 registros
38248: 20 registros
7050: 20 registros
18429: 19 registros
20540: 19 registros
9417: 18 registros
211047: 18 registros
3297: 18 registros
3668: 18 registros
5544: 17 registros
14386: 17 registros
16468: 17 registros
34094: 17 registros
48547: 17 registros
40927: 16 registros
3840: 16 registros
37556: 16 registros
13839: 16 registros
252463: 16 registros
9906: 16 registros
2741: 16 registros
40426: 15 registros
42301: 15 registros
chubut: 15 registros
7060: 15 registros
18300: 15 registros
rio negro: 15 registros
68011: 15 registros
166504: 15 registros
5168: 14 registros
39625: 14 registros
25957: 13 registros
16634: 13 registros
19266: 13 registros
10802: 13 registros
15068: 13 registros
40960: 13 registros
14024: 12 registros
46234: 12 registros
6022: 12 registros
32078: 12 registros
1869: 12 registros
8234: 11 registros
13489: 11 registros
24487: 11 registros
32565: 11 registros
21059: 11 registros
20646: 11 registros
3987: 11 registros
13157: 11 registros
18575: 10 registros
24173: 10 registros
36512: 10 registros
96814: 10 registros
11085: 10 registros
11095: 9 registros
4729: 9 registros
26675: 9 registros
18744: 9 registros
10572: 9 registros
9775: 9 registros
12962: 8 registros
20252: 8 registros
317584: 8 registros
41168: 8 registros
13101: 8 registros
15831: 8 registros
18982: 8 registros
5655: 7 registros
20132: 7 registros
57754: 7 registros
13659: 7 registros
2921: 7 registros
26784: 7 registros
16481: 7 registros
22311: 7 registros
11667: 6 registros
20570: 6 registros
5245: 6 registros
8850: 6 registros
11128: 6 registros
9522: 6 registros
22217: 6 registros
45707: 6 registros
24098: 5 registros
38172: 5 registros
9092: 5 registros
1467867: 5 registros
39447: 5 registros
14733: 5 registros
18949: 5 registros
9183: 5 registros
7740: 5 registros
7695: 4 registros
36326: 4 registros
17583: 4 registros
8342: 4 registros
26042: 4 registros
tierra del fuego: 4 registros
11560: 4 registros
10551: 4 registros
1821: 4 registros
4997: 4 registros
41223: 4 registros
8726: 4 registros
1304168: 3 registros
10480: 3 registros
36993: 3 registros
167451: 3 registros
14352: 3 registros
6500: 3 registros
5829: 3 registros
13741: 3 registros
9567: 3 registros
29242: 3 registros
17041: 3 registros
16186: 3 registros
14468: 3 registros
9080: 3 registros
8816: 2 registros
13791: 2 registros
12825: 2 registros
33964: 2 registros
8971: 2 registros
318211: 2 registros
592604: 2 registros
11832: 2 registros
8609: 2 registros
14931: 2 registros
1240: 2 registros
1771: 2 registros
18502: 2 registros
93497: 1 registros
208408: 1 registros
418880: 1 registros
187057: 1 registros
240841: 1 registros
379374: 1 registros
8295: 1 registros
24209: 1 registros
646956: 1 registros
450608: 1 registros
72691: 1 registros
6308: 1 registros
7270: 1 registros
4074: 1 registros
25689: 1 registros
2910: 1 registros
303936: 1 registros
15340: 1 registros
98106: 1 registros
620307: 1 registros
462693: 1 registros
652937: 1 registros
